-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference         0.84%      12.162ms       100.00%        1.445s        1.445s       0.000us         0.00%       1.159ms       1.159ms           0 b    -609.38 Kb       8.42 Mb      -3.89 Mb             1  
                                           aten::conv1d         0.01%      89.000us        98.71%        1.427s      71.342ms       0.000us         0.00%     841.000us      42.050us           0 b           0 b       1.19 Mb           0 b            20  
                                      aten::convolution         0.01%     201.000us        98.71%        1.427s      71.338ms       0.000us         0.00%     841.000us      42.050us           0 b           0 b       1.19 Mb     -61.00 Kb            20  
                                     aten::_convolution         0.03%     382.000us        98.69%        1.427s      71.328ms       0.000us         0.00%     841.000us      42.050us           0 b           0 b       1.25 Mb    -610.00 Kb            20  
                                aten::cudnn_convolution         4.05%      58.520ms        98.59%        1.425s      71.255ms     750.000us        64.71%     750.000us      37.500us           0 b           0 b       1.19 Mb       1.19 Mb            20  
                                               cudaFree        43.48%     628.528ms        43.48%     628.528ms     157.132ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4  
                                       cudaLaunchKernel        41.02%     592.922ms        41.02%     592.922ms       3.294ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           180  
                              cudaStreamCreateWithFlags         9.97%     144.167ms         9.97%     144.167ms       9.010ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            16  
                                               aten::to         0.09%       1.238ms         0.12%       1.791ms      89.550us       0.000us         0.00%      50.000us       2.500us           0 b           0 b     610.00 Kb           0 b            20  
                                           aten::linear         0.00%      47.000us         0.11%       1.637ms     163.700us       0.000us         0.00%     105.000us      10.500us           0 b           0 b       8.13 Mb           0 b            10  
